===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-06 01:43:29
count workspace : /Users/valencia/work/github/angular-whats-new-what-matters/workspace
total files : 639
total code lines : 18823
total comment lines : 1212
total blank lines : 2761

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            385|             77|             88|    2.0|
   |            .ts|           1701|            966|            371|    9.0|
   |          .json|           5187|              0|             60|     28|
   |            .js|           1038|             80|             26|    5.5|
   |          .scss|           1008|             36|            162|    5.4|
   |          .html|           1251|              0|              9|    6.6|
   |            .md|            123|             30|             97|   0.65|
   |          .lock|           8130|             23|           1948|     43|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
.eslintrc.json, code is 35, comment is 0, blank is 0.
.gitignore, code is 17, comment is 22, blank is 4.
.prettierignore, code is 3, comment is 0, blank is 1.
.prettierrc, code is 3, comment is 0, blank is 0.
apps/.gitkeep, code is 0, comment is 0, blank is 0.
apps/accounts-api/.eslintrc.json, code is 18, comment is 0, blank is 0.
apps/accounts-api/jest.config.js, code is 15, comment is 0, blank is 0.
apps/accounts-api/project.json, code is 52, comment is 0, blank is 0.
apps/accounts-api/src/app/.gitkeep, code is 0, comment is 0, blank is 0.
apps/accounts-api/src/app/app.controller.spec.ts, code is 20, comment is 0, blank is 4.
apps/accounts-api/src/app/app.controller.ts, code is 10, comment is 0, blank is 3.
apps/accounts-api/src/app/app.module.ts, code is 9, comment is 0, blank is 2.
apps/accounts-api/src/app/app.service.spec.ts, code is 18, comment is 0, blank is 5.
apps/accounts-api/src/app/app.service.ts, code is 7, comment is 0, blank is 1.
apps/accounts-api/src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
apps/accounts-api/src/environments/environment.prod.ts, code is 3, comment is 0, blank is 0.
apps/accounts-api/src/environments/environment.ts, code is 3, comment is 0, blank is 0.
apps/accounts-api/src/main.ts, code is 14, comment is 5, blank is 4.
apps/accounts-api/tsconfig.app.json, code is 12, comment is 0, blank is 0.
apps/accounts-api/tsconfig.json, code is 13, comment is 0, blank is 0.
apps/accounts-api/tsconfig.spec.json, code is 9, comment is 0, blank is 0.
apps/accounts-e2e/.eslintrc.json, code is 10, comment is 0, blank is 0.
apps/accounts-e2e/cypress.json, code is 12, comment is 0, blank is 0.
apps/accounts-e2e/project.json, code is 28, comment is 0, blank is 0.
apps/accounts-e2e/src/fixtures/example.json, code is 4, comment is 0, blank is 0.
apps/accounts-e2e/src/integration/app.spec.ts, code is 8, comment is 2, blank is 3.
apps/accounts-e2e/src/support/app.po.ts, code is 1, comment is 0, blank is 0.
apps/accounts-e2e/src/support/commands.ts, code is 8, comment is 24, blank is 1.
apps/accounts-e2e/src/support/index.ts, code is 1, comment is 15, blank is 1.
apps/accounts-e2e/tsconfig.json, code is 19, comment is 0, blank is 0.
apps/accounts/.browserslistrc, code is 13, comment is 2, blank is 3.
apps/accounts/.eslintrc.json, code is 35, comment is 0, blank is 1.
apps/accounts/jest.config.js, code is 21, comment is 0, blank is 0.
apps/accounts/project.json, code is 100, comment is 0, blank is 1.
apps/accounts/proxy.conf.json, code is 6, comment is 0, blank is 0.
apps/accounts/src/app/app.component.html, code is 126, comment is 0, blank is 1.
apps/accounts/src/app/app.component.scss, code is 112, comment is 3, blank is 18.
apps/accounts/src/app/app.component.spec.ts, code is 28, comment is 0, blank is 5.
apps/accounts/src/app/app.component.ts, code is 9, comment is 0, blank is 1.
apps/accounts/src/app/app.module.ts, code is 15, comment is 5, blank is 2.
apps/accounts/src/app/cross-cutting.module.ts, code is 9, comment is 0, blank is 3.
apps/accounts/src/app/remote-entry/entry.component.ts, code is 5, comment is 0, blank is 1.
apps/accounts/src/app/remote-entry/entry.module.ts, code is 18, comment is 0, blank is 2.
apps/accounts/src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
apps/accounts/src/bootstrap.ts, code is 10, comment is 0, blank is 3.
apps/accounts/src/environments/environment.prod.ts, code is 3, comment is 0, blank is 0.
apps/accounts/src/environments/environment.ts, code is 3, comment is 11, blank is 2.
apps/accounts/src/favicon.ico, it is a binary file.
apps/accounts/src/index.html, code is 13, comment is 0, blank is 0.
apps/accounts/src/main.ts, code is 1, comment is 0, blank is 0.
apps/accounts/src/polyfills.ts, code is 1, comment is 48, blank is 4.
apps/accounts/src/styles.scss, code is 0, comment is 1, blank is 0.
apps/accounts/src/test-setup.ts, code is 1, comment is 0, blank is 0.
apps/accounts/tsconfig.app.json, code is 10, comment is 0, blank is 0.
apps/accounts/tsconfig.editor.json, code is 7, comment is 0, blank is 0.
apps/accounts/tsconfig.json, code is 27, comment is 0, blank is 0.
apps/accounts/tsconfig.spec.json, code is 10, comment is 0, blank is 0.
apps/accounts/webpack.config.js, code is 46, comment is 10, blank is 3.
apps/accounts/webpack.prod.config.js, code is 1, comment is 0, blank is 0.
apps/admin-api/.eslintrc.json, code is 18, comment is 0, blank is 0.
apps/admin-api/jest.config.js, code is 15, comment is 0, blank is 0.
apps/admin-api/project.json, code is 52, comment is 0, blank is 0.
apps/admin-api/src/app/.gitkeep, code is 0, comment is 0, blank is 0.
apps/admin-api/src/app/app.controller.spec.ts, code is 20, comment is 0, blank is 4.
